Cat123,VernacularNameCategory,ScientificName,Phylum,Class,Condition,Temperature,Salinity,Ocean,FishCouncilRegion,Locality,Date2015,ObservationTime,Coordinates,DepthInMeters,EventID,VehicleName,ImageURL
1043005,black coral,Bathypathes,Cnidaria,Anthozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,13:52:59,"18.86003,-66.81283",926,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043005.jpg
1043006,soft coral,Anthomastus,Cnidaria,Anthozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,14:01:51,"18.86003,-66.81284",926,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043006.jpg
1043007,soft coral,Anthomastus,Cnidaria,Anthozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,14:02:58,"18.86003,-66.81285",923,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043007.jpg
1043008,gorgonian coral,Lepidisis,Cnidaria,Anthozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,14:10:35,"18.86003,-66.81286",922,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043008.jpg
1043009,sea pen,Umbellula,Cnidaria,Anthozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,14:12:20,"18.86003,-66.81287",851,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043009.jpg
1043010,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,14:51:06,"18.86003,-66.81288",851,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043010.jpg
1043011,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,15:48:50,"18.86003,-66.81289",851,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043011.jpg
1043012,gorgonian coral,Metallogorgia,Cnidaria,Anthozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,16:18:21,"18.86003,-66.81290",850,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043012.jpg
1043013,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,16:23:54,"18.86003,-66.81291",851,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043013.jpg
1043014,gorgonian coral,Lepidisis,Cnidaria,Anthozoa,Live,4.2,35,North Atlantic,Caribbean,Guayanilla Canyon,4/16/15,17:30:56,"18.86003,-66.81292",851,EX1502L3_Dive 07,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043014.jpg
1043015,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,6.3,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,13:46:17,"18.86003,-66.81293",866,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043015.jpg
1043016,black coral,Bathypathes,Cnidaria,Anthozoa,Live,6.3,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,13:54:31,"18.86003,-66.81294",871,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043016.jpg
1043017,black coral,Stichopathes,Cnidaria,Anthozoa,Live,6.3,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:02:39,"18.86003,-66.81295",862,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043017.jpg
1043018,gorgonian coral,Chrysogorgia,Cnidaria,Anthozoa,Live,6.3,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:03:47,"18.86003,-66.81296",862,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043018.jpg
1043019,gorgonian coral,Primnoidae,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:07:12,"18.86003,-66.81297",860,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043019.jpg
1043020,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:07:12,"18.86003,-66.81298",860,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043020.jpg
1043021,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:14:53,"18.86003,-66.81299",857,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043021.jpg
1043022,stony coral (branching),Lophelia pertusa,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:16:41,"18.86003,-66.81300",856,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043022.jpg
1043023,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,6.5,34.8,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:18:00,"18.86003,-66.81301",857,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043023.jpg
1043024,black coral,Tanacetipathes,Cnidaria,Anthozoa,Live,6.3,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:21:44,"18.86003,-66.81302",858,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043024.jpg
1043025,demosponge,Asbestopluma,Porifera,Demospongiae,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:30:25,"18.86003,-66.81303",859,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043025.jpg
1043026,gorgonian coral,Iridogorgia,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:35:53,"18.86003,-66.81304",857,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043026.jpg
1043027,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:49:02,"18.86003,-66.81305",851,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043027.jpg
1043028,black coral,Antipatharia,Cnidaria,Anthozoa,Damaged,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:58:11,"18.86003,-66.81306",851,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043028.jpg
1043029,black coral,Stichopathes,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:58:11,"18.86003,-66.81307",928,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043029.jpg
1043030,black coral,Stichopathes,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:58:50,"18.86003,-66.81308",851,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043030.jpg
1043031,black coral,Antipatharia,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,14:58:50,"18.86003,-66.81309",851,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043031.jpg
1043032,black coral,Antipatharia,Cnidaria,Anthozoa,Damaged,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:00:07,"18.86003,-66.81310",851,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043032.jpg
1043033,stony coral (branching),Enallopsammia rostrata,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:09:41,"18.86003,-66.81311",851,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043033.jpg
1043034,stoloniferan coral,Clavularia,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:18:43,"18.86003,-66.81312",849,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043034.jpg
1043035,black coral,Bathypathes,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:44:45,"18.86003,-66.81313",849,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043035.jpg
1043036,black coral,Antipatharia,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:48:28,"18.86003,-66.81314",849,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043036.jpg
1043037,black coral,Stichopathes,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:51:49,"18.86003,-66.81315",847,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043037.jpg
1043038,demosponge,Demospongiae,Porifera,Demospongiae,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:51:49,"18.86003,-66.81316",847,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043038.jpg
1043039,black coral,Antipatharia,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:53:19,"18.86003,-66.81317",847,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043039.jpg
1043040,stony coral (branching),Lophelia pertusa,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,15:57:38,"18.86003,-66.81318",847,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043040.jpg
1043041,demosponge,Asbestopluma,Porifera,Demospongiae,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:03:04,"18.86003,-66.81319",847,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043041.jpg
1043042,gorgonian coral,Coralliidae,Cnidaria,Anthozoa,Dead,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:05:33,"18.86003,-66.81320",846,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043042.jpg
1043043,gorgonian coral,Coralliidae,Cnidaria,Anthozoa,Damaged,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:07:04,"18.86003,-66.81321",844,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043043.jpg
1043044,black coral,Bathypathes,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:09:16,"18.86003,-66.81322",837,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043044.jpg
1043045,black coral,Antipatharia,Cnidaria,Anthozoa,Damaged,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:11:51,"18.86003,-66.81323",837,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043045.jpg
1043046,black coral,Antipatharia,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:16:47,"18.86003,-66.81324",829,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043046.jpg
1043047,stony coral (branching),Lophelia pertusa,Cnidaria,Anthozoa,Live,6.6,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:24:04,"18.86003,-66.81325",829,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043047.jpg
1043048,black coral,Antipatharia,Cnidaria,Anthozoa,Live,6.6,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:33:57,"18.86003,-66.81326",819,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043048.jpg
1043049,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Live,6.6,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:36:13,"18.86003,-66.81327",819,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043049.jpg
1043050,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Live,6.6,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:40:55,"18.86003,-66.81328",818,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043050.jpg
1043051,black coral,Antipatharia,Cnidaria,Anthozoa,Live,6.6,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,16:44:15,"18.86003,-66.81329",818,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043051.jpg
1043052,black coral,Heteropathes,Cnidaria,Anthozoa,Live,6.3,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,17:41:38,"18.86003,-66.81330",857,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043052.jpg
1043053,black coral,Antipatharia,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,17:47:12,"18.86003,-66.81331",851,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043053.jpg
1043054,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Damaged,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,17:50:54,"18.86003,-66.81332",850,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043054.jpg
1043055,black coral,Antipatharia,Cnidaria,Anthozoa,Damaged,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,18:00:54,"18.86003,-66.81333",832,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043055.jpg
1043056,gorgonian coral,Paramuricea,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,18:04:33,"18.86003,-66.81334",832,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043056.jpg
1043057,demosponge,Demospongiae,Porifera,Demospongiae,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,18:04:33,"18.86003,-66.81335",832,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043057.jpg
1043058,stony coral (branching),Scleractinia,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,18:04:33,"18.86003,-66.81336",832,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043058.jpg
1043059,gorgonian coral,Chrysogorgia,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,18:04:33,"18.86003,-66.81337",832,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043059.jpg
1043060,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,18:04:33,"18.86003,-66.81338",832,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043060.jpg
1043061,gorgonian coral,Acanella,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,18:05:19,"18.86003,-66.81339",832,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043061.jpg
1043062,gorgonian coral,Alcyonacea,Cnidaria,Anthozoa,Dead,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:14:44,"18.86003,-66.81340",933,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043062.jpg
1043063,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:17:38,"18.86003,-66.81341",933,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043063.jpg
1043064,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:19:43,"18.86003,-66.81342",932,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043064.jpg
1043065,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:22:06,"18.86003,-66.81343",930,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043065.jpg
1043066,sponge (unspecified),Porifera,Porifera,NA,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:28:27,"18.86003,-66.81344",868,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043066.jpg
1043067,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:31:23,"18.86003,-66.81345",928,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043067.jpg
1043068,gorgonian coral,Paramuricea,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:31:23,"18.86003,-66.81346",928,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043068.jpg
1043069,gorgonian coral,Swiftia,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:31:23,"18.86003,-66.81347",928,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043069.jpg
1043070,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:31:23,"18.86003,-66.81348",928,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043070.jpg
1043071,gorgonian coral,Swiftia,Cnidaria,Anthozoa,Live,5.7,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:40:52,"18.86003,-66.81349",926,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043071.jpg
1043072,gorgonian coral,Chrysogorgia,Cnidaria,Anthozoa,Live,5.7,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:40:52,"18.86003,-66.81350",926,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043072.jpg
1043073,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,5.7,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:40:52,"18.86003,-66.81351",926,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043073.jpg
1043074,gorgonian coral,Lepidisis,Cnidaria,Anthozoa,Live,5.7,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:41:51,"18.86003,-66.81352",926,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043074.jpg
1043075,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,5.7,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:41:51,"18.86003,-66.81353",926,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043075.jpg
1043076,gorgonian coral,Paramuricea,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:46:21,"18.86003,-66.81354",923,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043076.jpg
1043077,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:46:21,"18.86003,-66.81355",923,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043077.jpg
1043078,gorgonian coral,Lepidisis,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:46:21,"18.86003,-66.81356",923,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043078.jpg
1043079,gorgonian coral,Lepidisis,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:47:35,"18.86003,-66.81357",925,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043079.jpg
1043080,gorgonian coral,Coralliidae,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:56:17,"18.86003,-66.81358",922,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043080.jpg
1043081,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:56:17,"18.86003,-66.81359",922,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043081.jpg
1043082,gorgonian coral,Paramuricea,Cnidaria,Anthozoa,Damaged,5.8,34.9,North Atlantic,Caribbean,Pinnacles south of St. Croix,4/27/15,19:56:17,"18.86003,-66.81360",922,EX1502L3_Dive 10,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043082.jpg
1043083,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,14:20:59,"18.86003,-66.81361",2812,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043083.jpg
1043084,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,14:23:41,"18.86003,-66.81362",2810,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043084.jpg
1043085,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,14:43:56,"18.86003,-66.81363",2776,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043085.jpg
1043086,stony coral (cup coral),Scleractinia,Cnidaria,Anthozoa,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,14:54:12,"18.86003,-66.81364",2768,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043086.jpg
1043087,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,15:12:44,"18.86003,-66.81365",2741,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043087.jpg
1043088,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,16:00:41,"18.86003,-66.81366",2656,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043088.jpg
1043089,black coral,Antipatharia,Cnidaria,Anthozoa,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,16:55:41,"18.86003,-66.81367",2561,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043089.jpg
1043090,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,17:54:35,"18.86003,-66.81368",2516,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043090.jpg
1043091,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,4,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,18:02:51,"18.86003,-66.81369",2492,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043091.jpg
1043092,demosponge,Demospongiae,Porifera,Demospongiae,Live,4,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,18:22:11,"18.86003,-66.81370",2462,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043092.jpg
1043093,gorgonian coral,Lepidisis,Cnidaria,Anthozoa,Live,4,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,18:24:06,"18.86003,-66.81371",2452,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043093.jpg
1043094,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,4.1,35,North Atlantic,Caribbean,Exocet Seamount,4/28/15,18:33:54,"18.86003,-66.81372",2436,EX1502L3_Dive 11,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043094.jpg
1043095,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,4.5,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,12:33:47,"18.86003,-66.81373",1268,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043095.jpg
1043096,black coral,Stichopathes,Cnidaria,Anthozoa,Live,4.6,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,12:45:43,"18.86003,-66.81374",1250,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043096.jpg
1043097,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,4.7,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,12:52:01,"18.86003,-66.81375",1217,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043097.jpg
